/* lexical grammar */
%lex
%%
\s+  /* skip whitespace */
/* Reserved words *//* ITU CLASSES */'Source_PM-FEP_Binding' return	'Source_PM-FEP_Binding'
'Bound_Input_Interface_PM' return	'Bound_Input_Interface_PM'
'Bidirectional_Access_Transport_Entity' return	'Bidirectional_Access_Transport_Entity'
'Uni_Subnetwork_-_A_So_Connected' return	'Uni_Subnetwork_-_A_So_Connected'
'Output_Interface' return	'Output_Interface'
'Source_LPF-FEP' return	'Source_LPF-FEP'
'Source_Matrix' return	'Source_Matrix'
'T_So_Input_-_So_AP_Bound' return	'T_So_Input_-_So_AP_Bound'
'Sk_Matrix_Bi_Component' return	'Sk_Matrix_Bi_Component'
'Bi_Path_CFTE' return	'Bi_Path_CFTE'
'A_Sk_Output_-_Sk_LPF-FP_Bound' return	'A_Sk_Output_-_Sk_LPF-FP_Bound'
'Unidirectional_A-FP' return	'Unidirectional_A-FP'
'Physical_Media_Input' return	'Physical_Media_Input'
'Active_Sk_PM-FEP_-_PM_NC_connected' return	'Active_Sk_PM-FEP_-_PM_NC_connected'
'Connected_Output_Interface' return	'Connected_Output_Interface'
'Source_M-FP_Bi_Component' return	'Source_M-FP_Bi_Component'
'Adaptation_Sink_Process' return	'Adaptation_Sink_Process'
'Forwarding_End_Point' return	'Forwarding_End_Point'
'Termination_Source_-_LPF_Connected' return	'Termination_Source_-_LPF_Connected'
'A_Sk_Output_-_Sk_SN-FP_Bound' return	'A_Sk_Output_-_Sk_SN-FP_Bound'
'Sink_CFTE_Bi_Component' return	'Sink_CFTE_Bi_Component'
'T_So_Output_-_So_A-FEP_Bound' return	'T_So_Output_-_So_A-FEP_Bound'
'Adaptation_Sink' return	'Adaptation_Sink'
'Binding' return	'Binding'
'SN_-_Termination_Sink_Connected' return	'SN_-_Termination_Sink_Connected'
'Bi_PM_LC' return	'Bi_PM_LC'
'Sink_LP-FP' return	'Sink_LP-FP'
'Forwarding_Function_So_M_Connected' return	'Forwarding_Function_So_M_Connected'
'Topological_SN_Representation' return	'Topological_SN_Representation'
'Sink_PM-FEP' return	'Sink_PM-FEP'
'Sink_Site' return	'Sink_Site'
'Egress_SN_So' return	'Egress_SN_So'
'Active_Intermediate_Bidirectional_SN-FP' return	'Active_Intermediate_Bidirectional_SN-FP'
'Source_CFTE' return	'Source_CFTE'
'A_So_Output_-_So_AP_Bound' return	'A_So_Output_-_So_AP_Bound'
'Access_Point' return	'Access_Point'
'SN_Input_-_So_S-FEP_Bound' return	'SN_Input_-_So_S-FEP_Bound'
'Source_MC' return	'Source_MC'
'Bidirectional_AP' return	'Bidirectional_AP'
'Bound_Output_Interface' return	'Bound_Output_Interface'
'Adaptation_Sink_Output' return	'Adaptation_Sink_Output'
'Bound_Transport_Function' return	'Bound_Transport_Function'
'Physical_Media_Output' return	'Physical_Media_Output'
'Bidirectional_PM-FEP' return	'Bidirectional_PM-FEP'
'Active_Sk_SN-FP_-_Int_CFTE_connected' return	'Active_Sk_SN-FP_-_Int_CFTE_connected'
'Active_So_M-FP_-_So_MC_connected' return	'Active_So_M-FP_-_So_MC_connected'
'Forwarding_Function_LC_' return	'Forwarding_Function_LC_'
'Forwarding_Rule_MC_Sk-So' return	'Forwarding_Rule_MC_Sk-So'
'PM_LC' return	'PM_LC'
'LPF_So_Bidirectional_Component' return	'LPF_So_Bidirectional_Component'
'Source_M-FEP_Binding' return	'Source_M-FEP_Binding'
'Sink_SN-FEP' return	'Sink_SN-FEP'
'Unidirectional_PM_NC' return	'Unidirectional_PM_NC'
'Matrix_Connection' return	'Matrix_Connection'
'Sink_SN-FP' return	'Sink_SN-FP'
'Source_SN-FP_Binding' return	'Source_SN-FP_Binding'
'Source_AP_Bi_Component' return	'Source_AP_Bi_Component'
'A_So_-_Uni_Matrix_Connected' return	'A_So_-_Uni_Matrix_Connected'
'Bidirectional_Path_FEP' return	'Bidirectional_Path_FEP'
'Uni_Sk-So_Matrix_Bi_Component' return	'Uni_Sk-So_Matrix_Bi_Component'
'Access_Group' return	'Access_Group'
'Egress_MC_Sk' return	'Egress_MC_Sk'
'LPF_-_Termination_Source_Connected_' return	'LPF_-_Termination_Source_Connected_'
'Geographical_Element_With_Alias' return	'Geographical_Element_With_Alias'
'Adaptation_Sink_-_T_Sk_Connected' return	'Adaptation_Sink_-_T_Sk_Connected'
'Fowarding_Rule_Sk_SN' return	'Fowarding_Rule_Sk_SN'
'LPF_Input_-_Sk_LPF-FP_Bound' return	'LPF_Input_-_Sk_LPF-FP_Bound'
'So_CFTE_Forwarding' return	'So_CFTE_Forwarding'
'Sink_LPF-FEP_Binding' return	'Sink_LPF-FEP_Binding'
'Sink_SN-FEP_Binding' return	'Sink_SN-FEP_Binding'
'PM_-_Termination_Sink_Connected' return	'PM_-_Termination_Sink_Connected'
'SN-FP' return	'SN-FP'
'Intermediate_CFTE' return	'Intermediate_CFTE'
'Active_Sk_M-FP_-_Int_MC_connected' return	'Active_Sk_M-FP_-_Int_MC_connected'
'Sink_LPF-FEP_Bi_Component' return	'Sink_LPF-FEP_Bi_Component'
'Equipment' return	'Equipment'
'Adaptation_Sink_-_A_So_Connected' return	'Adaptation_Sink_-_A_So_Connected'
'Access_Transport_Entity' return	'Access_Transport_Entity'
'LC_Composed_Layer_Network' return	'LC_Composed_Layer_Network'
'Intermediate_CFTE_Bi_Component' return	'Intermediate_CFTE_Bi_Component'
'So_Matrix_Bi_Component' return	'So_Matrix_Bi_Component'
'Forwarding_Function_CFTE_Sk' return	'Forwarding_Function_CFTE_Sk'
'Egress_LC' return	'Egress_LC'
'Layer_Network' return	'Layer_Network'
'Path_Layer_Termination' return	'Path_Layer_Termination'
'Bidirectional_Sink-Source_Matrix' return	'Bidirectional_Sink-Source_Matrix'
'Ingress_SN_Sk' return	'Ingress_SN_Sk'
'Equipment_Site_Component' return	'Equipment_Site_Component'
'Termination_Sink_Input' return	'Termination_Sink_Input'
'Bi_Intermediate_MC' return	'Bi_Intermediate_MC'
'Active_End_Bidirectional_SN-FEP' return	'Active_End_Bidirectional_SN-FEP'
'Path_Bidirectional_Matrix' return	'Path_Bidirectional_Matrix'
'A_Sk_Output_-_Sk_M-FP_Bound' return	'A_Sk_Output_-_Sk_M-FP_Bound'
'Input' return	'Input'
'M_Output_-_Sk_M-FEP_Bound' return	'M_Output_-_Sk_M-FEP_Bound'
'Source_M-FP' return	'Source_M-FP'
'Egress_MC_Sk-So' return	'Egress_MC_Sk-So'
'Ingress_LC' return	'Ingress_LC'
'A_Sk_Output_-_Sk_LP-FP_Bound' return	'A_Sk_Output_-_Sk_LP-FP_Bound'
'Active_Sk_PM-FEP_-_PM_LC_connected' return	'Active_Sk_PM-FEP_-_PM_LC_connected'
'Active_So_M-FEP_-_So_MC_connected' return	'Active_So_M-FEP_-_So_MC_connected'
'Directly_Bound_Reference_Point' return	'Directly_Bound_Reference_Point'
'Adaptation_Sk_Bidirectional_Component' return	'Adaptation_Sk_Bidirectional_Component'
'PM_-_Termination_Source_Connected' return	'PM_-_Termination_Source_Connected'
'A_Sk_-_Uni_Subnetwork_Connected' return	'A_Sk_-_Uni_Subnetwork_Connected'
'Adaptation_Source_Input' return	'Adaptation_Source_Input'
'Transmission_Media_Layer_Network' return	'Transmission_Media_Layer_Network'
'Bound__Output_Interface_Equipment' return	'Bound__Output_Interface_Equipment'
'Layer_Processor_Sink_Output' return	'Layer_Processor_Sink_Output'
